level,start_ms,header,end_ms
4,63,ذكر من كان يرى الصوم فى السفر والمرض إذا كان يسرا ولم يكن عسرا هو الواجب,70
3,70,القول فى البيان عما فى هذه الأخبار من الغريب,71
2,71,6 - 8 ذكر خبر آخر من أخبار خالد عن عكرمة عن ابن عباس عن النبي صلى الله عليه وسلم,79
3,71,القول فى علل هذا الخبر,71
3,71,ذكر من رواه كذلك,72
3,72,ذكر من وافقه فى ذلك,72
3,72,ذكر من وافقه فى رواية ذلك كذلك,73
3,73,القول فى البيان عن معنى ما فى هذا الخبر,77
4,74,ذكر بعض من كان يشهد له بذلك منهم,77
3,77,القول فى البيان عما فى هذه الأخبار من الغريب,79
2,79,9 ذكر خبر آخر من أخبار خالد عن عكرمة عن ابن عباس عن النبي صلى الله عليه وسلم,92
3,80,القول فى علل هذا الخبر,80
3,80,ذكر من روى ذلك عن عكرمة عن ابن عباس ولم يرفعه إلى النبي صلى الله عليه وسلم وجعله من كلام ابن عباس وخالفه فى اللفظ والمعنى,80
3,80,ذكر من روى ذلك عن عكرمة فأرسله عن النبي صلى الله عليه وسلم ولم يجعل بين عكرمة النبى صلى الله عليه وسلم ابن عباس,81
3,81,ذكر من وافقه منهم فى ذلك,82
3,82,القول فى البيان عما فى هذا الخبر من الفقه,91
4,83,ذكر من خالفهم فى ذلك,89
4,89,ذكر بعض من حضرنا ذكره منهم,91
4,91,ذكر من قال ذلك,91
3,91,القول فى البيان عما فى هذه الأخبار من الغريب,92
2,92,10 - 11 ذكر خبر آخر من أخبار خالد الحذاء عن عكرمة عن ابن عباس عن النبي صلى الله عليه وسلم,103
3,92,القول فى علل هذا الخبر,93
3,93,ذكر من روى هذا الخبر عن أيوب عن عكرمة فأرسله ولم يجعل بينه وبين النبي صلى الله عليه وسلم ابن عباس,93
3,93,ذكر من روى هذا الخبر عن خالد فجعله عنه عن عكرمة عن النبي صلى الله عليه وسلم مرسلا ولم يجعل بين عكرمة و النبي صلى الله عليه وسلم ابن عباس,93
3,93,ذكر من روى هذا الخبر عن أيوب عن عكرمة فوصله,94
3,94,ذكر ذلك,98
3,98,القول فى البيان عما فى هذه الأخبار من الفقه,102
3,102,القول فى البيان عما فى هذه الأخبار من الغريب,103
2,103,12 - 13 ذكر ما لم يمض ذكره من أخبار هلال بن خباب عن عكرمة عن أبن عباس عن النبي صلى الله عليه وسلم,133
3,104,القول فى علل هذا الخبر,104
3,104,ذكر من وافقه فى روايته كراهية ادخار الذهب والفضة ثلاثا لغير ما استثناه رسول الله صلى الله عليه وسلم,130
4,124,ذكر بعض من حضرنا ذكره ممن فعل منهم ذلك,130
3,130,القول فى البيان عما فى هذه الأخبار من الغريب,133
2,133,14 ذكر خبر آخر من أخبار هلال ابن خباب عن عكرمة عن ابن عباس عن النبى صلى الله عليه وسلم,163
3,134,القول فى علل هذا الخبر,134
3,134,ذكر الرواية الواردة عن ابن عباس عن عمر رضى الله عنه بذلك,134
3,134,ذكر ذلك,143
3,143,القول فى البيان عن هذه الأخبار,162
4,143,ذكر من قال ذلك أو فعله,144
4,144,ذكر من قال ذلك أو فعله من السلف,145
4,145,ذكر من قال ذلك أو فعله من السلف,152
4,152,ذكر من قال ذلك أو فعله,162
3,162,القول فى البيان عما فى هذه الأخبار من الغريب,163
2,163,15 ذكر خبر آخر من أخبار هلال بن خباب عن عكرمة عن ابن عباس عن النبي صلى الله عليه وسلم,163
2,163,16 ذكر خبر آخر من أخبار هلال بن خباب عن عكرمة عن ابن عباس عن النبي صلى الله عليه وسلم,168
3,164,القول فى علل هذا الخبر,164
3,164,ذكر ذلك,168
3,168,القول فى البيان عما فى هذه الأخبار من الغريب,168
2,168,17 ذكر خبر آخر من أخبار هلال بن خباب عن عكرمة عن ابن عباس عن النبي صلى الله عليه وسلم,205
3,169,القول فى علل هذا الخبر,169
3,169,ذكر من روى عن النبي صلى الله عليه وسلم أنه قال رأيت الأنبياء الذين ذكر عنه أنه رآهم ليلة أسرى به ببيت المقدس,172
3,172,ذكر من روى عن النبي صلى الله عليه وسلم أنه رأى من ذكرت فى السموات,183
3,183,ذكر من روى عن النبي صلى الله عليه وسلم أنه رأى أرواح من ذكرت من الأنبياء ببيت المقدس دون أجسامهم,190
3,190,القول فى البيان عما فى هذه الأخبار من الخبر عن مسرى رسول الله صلى الله عليه وسلم من المسجد الحرام إلى المسجد الأقصى وعن صلاته فيه بمن ذكر أنه صلى به فيه من الأنبياء,201
4,199,ذكر بعض ما حضرنا ذكره من ذلك,201
3,201,القول فى البيان عما فى هذه الأخبار من الغريب,205
2,205,18 - 19 ذكر ما لم يمض ذكره من حديث عباد بن منصور الناجى عن عكرمة عن ابن عباس عن النبي صلى الله عليه وسلم,209
3,205,القول فى علل هذا الخبر,205
3,205,القول فى البيان عما في هذا الخبر من الفقه,209
2,209,20 - 21 ذكر خبر آخر من أخبار عباد بن منصور عن عكرمة عن ابن عباس عن النبي صلى الله عليه وسلم,227
3,210,القول فى علل هذا الخبر,210
3,210,ذكر ذلك,211
3,211,ذكر ذلك,218
3,218,ذكر من وافق عكرمة فى رواية ذلك عن ابن عباس عن النبي صلى الله عليه وسلم,218
3,218,ذكر من وافق ابن عباس فى رواية ذلك عن النبي صلى الله عليه وسلم,219
3,219,القول فى البيان عن معانى هذه الأخبار,227
4,220,ذكر ما حضرنا ذكره من ذلك عنهم,221
4,221,ذكرالبيان عن معنى ذلك,223
4,223,ذكر الأخبار الواردة عن رسول الله صلى الله عليه وسلم بذلك,224
4,224,القول فى البيان عن ذلك,226
4,226,ذكر ما حضرنا ذكره من ذلك مما فيه الندب إلى الحجامة يوم الثلاثاء,226
4,226,ذكر ما حضرنا ذكره مما فيه النهى عن الحجامة فيه مما لم يمض ذكره قبل,227
3,227,ذكر البيان عما في هذه الأخبار من الغريب,227
2,227,22 ذكر خبر آخر من أخبار عباد بن منصور عن عكرمة عن ابن عباس عن النبي صلى الله عليه وسلم مما لم يمض ذكره,232
3,227,القول فى علل هذا الخبر,227
3,227,القول فيما فى هذا الخبر من الفقه,231
3,231,القول فى البيان عما فى هذا الخبر من الغريب,232
2,232,23 ذكر خبر آخر من أخبار عباد بن منصور عن عكرمة عن ابن عباس عن النبي صلى الله عليه وسلم,243
3,232,القول في علل هذا الخبر,232
3,232,ذكر من روى هذا الخبر عن عباد فجعله عنه عن الحكم عن ابن عباس مرسلا غير مرفوع إلى النبي صلى الله عليه وسلم,233
3,233,ذكر الخبر عن ابن عباس أنه كان لا يرى على آتى البهيمة حدا,233
3,233,ذكر من وافقه فى ذلك,234
3,234,القول فى البيان عما فى هذا الخبر من الفقه,243
4,235,ذكر من قال فى ذلك قولنا,235
4,235,ذكر من قال عليه التعزيز ولم يوجب عليه حدا,236
4,236,ذكر من قال يرجم أحصن أو لم يحصن,236
4,236,ذكر من قال يحرق بالنار أو فعله,237
4,237,ذكر من قال عقوبته إلى السلطان,237
4,237,ذكر من قال يجلد أدنى الحدين,237
4,237,ذكر قول من قال لا حد عليه,243
2,243,24 ذكر ما لم يمض ذكره من حديث أبي أسامة زيد ، عن عكرمة ، عن ابن عباس ، عن النبي صلى الله عليه وسلم,264
3,243,( القول في علل هذا الخبر ),244
3,244,( ذكر من حدث هذا الحديث عن عكرمة ، فوافق فيه أبا أسامة ، وجعله : عنه ، عن ابن عباس ، عن النبي صلى الله عليه وسلم ),244
3,244,( ذكر من حدث هذا الحديث عن عكرمة فقال فيه : عنه ، عن ابن عباس وأبي هريرة وابن عمر ، عن النبي صلى الله عليه وسلم ),245
3,245,( ذكر من حدث هذا الحديث عن عكرمة فقال فيه : عنه ، عن أبي هريرة ، وجعله من كلام أبي هريرة ، ولم يرفعه إلى النبي صلى الله عليه وسلم ),250
3,250,( القول في البيان عن معاني هذه الأخبار ),263
4,250,( ذكر من روي ذلك عنه ),250
4,250,( ذكر من قال ذلك ),258
4,258,( ذكر من قال ذلك أو ما في معناه ),260
4,260,( ذكر من قال ذلك ),262
4,262,( ذكر من قال ذلك أو ما في معناه ),263
3,263,( القول في البيان عما في هذه الأخبار من الغريب ),264
2,264,25 ذكر خبر من أخبار عكرمة ، عن ابن عباس ، عن النبي صلى الله عليه وسلم,281
3,264,( القول في علل هذا الخبر ),265
3,265,( ذكر ذلك ),266
3,266,( القول في البيان عما في هذه الأخبار من المعاني ),279
3,279,( القول في البيان عما في هذه الأخبار من الغريب ),281
2,281,26 - 31 ذكر ما لم يمض ذكره من أخبار سماك بن حرب ، عن عكرمة ، عن ابن عباس ، عن النبي صلى الله عليه وسلم,311
3,282,( القول في علل هذا الخبر ),282
3,282,( ذكر من حدث هذا الحديث فجعله : ' عن سماك ' ، عن عكرمة ، عن ابن عباس ، عن ميمونة زوج النبي صلى الله عليه وسلم ، عن النبي صلى الله عليه وسلم ),283
3,283,( ذكر من حدث هذا الحديث ' عن سماك ، عن عكرمة ، عن ابن عباس ' فقال فيه : ' عن ابن عباس ، عن بعض أزواج النبي صلى الله عليه وسلم ),284
3,284,( ذكر من حدث هذا الحديث فقال فيه ' عن سماك ، عن عكرمة ، عن النبي صلى الله عليه وسلم ' فأرسله ، ولم يجعل بينه وبين النبي عليه السلام أحدا ),284
3,284,( ذكر من حدث هذا الحديث عن ابن عباس ، فجعله من كلام ابن عباس ، ولم يرفعه إلى النبي صلى الله عليه وسلم ),285
3,285,( ذكر ذلك ),285
3,285,( ذكر من وافقه منهم في ذلك ),288
3,288,( القول في البيان عما في هذا الخبر من الفقه ، وعن معناه ),308
4,289,( ذكر من قال ذلك ),292
4,292,( ذكر من قال ذلك ),294
4,294,( ذكر من قال ذلك ),295
4,295,( ذكر من قال ذلك ),296
4,296,( ذكر من قال ذلك ),298
4,298,( ذكر من قال ذلك ),308
3,308,( القول في البيان عما في هذه الأخبار من الغريب ),311
2,311,32 - 33 ذكر خبر آخر من أخبار سماك بن حرب ، عن عكرمة ، عن ابن عباس ، عن النبي صلى الله عليه وسلم,318
3,311,( القول في علل هذا الخبر ),312
3,312,( ذكر من حدث هذا الحديث عن عكرمة فأرسله ، ولم يجعل بينه وبين النبي صلى الله عليه وسلم أحدا ),312
3,312,( القول في البيان عما في هذا الخبر من الفقه ),318
4,312,( ذكر من حضرنا ذكره ممن سلك من ذلك سبيل ما روي عن النبي صلى الله عليه وسلم من فعله فيه ),314
4,314,( ذكر من قال ذلك أو حكم به ),315
4,315,( ذكر من روي عنه أنه روى عن النبي صلى الله عليه وسلم قبول شهادة عدلين في ذلك ),318
2,318,34 - 38 ذكر خبر آخر من أخبار سماك ، عن عكرمة ، عن ابن عباس ، عن النبي صلى الله عليه وسلم,332
3,319,( القول في علل هذا الخبر ),319
3,319,( ذكر من حدث / هذا الحديث فقال فيه : ' عن سماك ، عن عكرمة ، عن النبي صلى الله عليه وسلم ، فأرسله ولم يدخل فيه بين عكرمة والنبي عليه السلام أحدا ),319
3,319,( ذكر من حدث هذا الحديث عن عكرمة فقال فيه : عنه ، عن أبي هريرة ، عن النبي صلى الله عليه وسلم ),320
3,320,( ذكر من روى ذلك عنه منهم ),320
3,320,( ذكر ذلك ),323
3,323,( القول في البيان عما في هذه الآخبار من الفقه ),332
2,332,39 - 40 ذكر خبر آخر من أخبار سماك بن حرب ، عن عكرمة ، عن ابن عباس ، عن النبي صلى الله عليه وسلم,346
3,333,( القول في البيان عن علل هذا الخبر ),333
3,333,( / ذكر من حدث هذا الحديث ، عن سماك فقال فيه : عن عكرمة ، عن ابن عباس ، عن سودة ),334
3,334,( ذكر ذلك ),334
3,334,( / ذكر من روى هذا الحديث عن سماك فقال : فيه : ' عكرمة عن سودة ' ، ولم يدخل بين عكرمة وسودة أحدا ),334
3,334,( ذكر من حدث هذا الحديث عن عكرمة فأرسله عنه ، ولم يدخل بينه وبين النبي صلى الله عليه وسلم أحدا ),335
3,335,( ذكر ذلك ),338
3,338,( ذكر ذلك ),342
3,342,( القول في البيان عما في هذه الأخبار من الفقه ),346
4,344,( ذكر من قال ذلك ),346
4,346,( ذكر من قال ذلك ),346
1,346,[ مسند مسند أمير المؤمنين عمر بن الخطاب ],743
2,346,1 - 2 ذكر ما صح عندنا سنده من حديث أبي سعيد الخدري ، عن عمر بن الخطاب ، عن رسول الله صلى الله عليه وسلم ، مما لم نذكره فيما مضى .,404
3,347,ذكر علل هذا الخبر,348
3,348,ذكر من حدث بهذا الحديث عن أبي بكر بن عياش ، فلم يدخل بين أبي سعيد ورسول الله صلى الله عليه وسلم عمر .,348
3,348,ذكر من حدث بهذا الحديث عن الأعمش ، فجعله عن غير أبي صالح .,349
3,349,ذكر من حدث بهذا الحديث عن أبي سعيد غير من ذكرت ، فلم يدخل بينه وبين رسول الله صلى الله عليه وسلم أحدا .,349
3,349,ذكر ذلك,364
3,364,ذكر ما في هذه الأخبار من الفقه .,398
4,364,ذكر من قال بتحريم النبي صلى الله عليه وسلم المسألة في حديث عمر ، وقوله : ' إن أحدهم ليخرج بمسألته من عندي متأبطا بها نارا ' ، إنما هي المسألة التي يسألها السائل من يسأل تكثيرا بها ماله ، وهو عنها غني ، ولم يحد في الغنى حدا غير الغنى المعروف في العوام .,366
4,366,ذكر من قال مثل / قول هؤلاء في صفة المسألة التي حظرها النبي صلى الله عليه وسلم ونهى عنها ، غير أنهم فارقوهم في تحديد قدر المال الذي إذا كان عند السائل حرمت عليه المسألة .,367
4,367,ذكر من أنكر المسألة بكل حال,372
4,372,ذكر بعض من حضرنا ذكره منهم,373
4,373,ذكر الرواية عن نبي الله صلى الله عليه وسلم ، وعن بعض من حضرنا ذكره من السلف في ذلك,381
4,381,/ ذكر من وافق عمر في رواية ذلك عن رسول الله صلى الله عليه وسلم من الصحابة,390
4,390,ذكر ما حضرنا ذكره في ذلك عن السلف من الصحابة والتابعين وغيرهم,398
3,398,القول فيما في هذه الأخبار من الغريب,404
2,404,3 ذكر خبر آخر من أخبار أبي سعيد الخدري ، عن عمر بن الخطاب ، عن رسول الله صلى الله عليه وسلم,431
3,404,القول في علل هذا الخبر,405
3,405,ذكر من حدث بهذا الحديث بهذا الإسناد ، فلم يذكر فيه ما ذكره ابن أبي عدي من قول عمر في الضب : ' إنما عافه رسول الله صلى الله عليه وسلم ',405
3,405,ذكر من حدث بهذا الحديث عن عمر ، فجعله عن داود ، عن أبي نضرة ، عن عمر ، مرسلا ، ولم يدخل بين أبي نضرة وبين عمر ' أبا سعيد ',405
3,405,ذكر من حدث بهذا الحديث عن أبي سعيد ، فلم يذكر فيه الكلام الذي ذكره داود ، عن أبي نضرة ، عنه ، عن عمر,406
3,406,ذكر من حدث بهذا الحديث ، عن داود ، فوافق في ترك الكلام الذي ذكره ابن أبي عدي عن أبي سعيد ، عن عمر ، عن النبي صلى الله عليه وسلم قتادة,406
3,406,ذكر ذلك,407
3,407,ذكر ذلك,413
3,413,ذكر بعض من حضرنا ذكره منهم,417
3,417,ذكر الأخبار الواردة عن رسول الله صلى الله عليه وسلم أنه قال : ' لا آمر بأكل الضب ولا أنهى عنه ' ، وأنه قال : ' أمة مسخت ، فأرهب أن تكونه ',419
3,419,ذكر من قال بهذا الخبر من متقدمي أهل العلم,420
3,420,ذكر من نهى عن أكله من السلف,427
3,427,ذكر البيان عما في هذه الأخبار من الغريب,431
2,431,4 - 7 ذكر ما لم يمض من حديث يعلى بن أمية ، عن عمر ، عن النبي صلى الله عليه وسلم,458
3,432,والصواب في ذلك عندنا ما قال ابن [ أبي ] عدي ، عن,432
3,432,القول في علل هذا الحديث,433
3,433,ذكر ما حضرنا ذكره من ذلك,436
3,436,ذكر ما حضرنا ذكره من ذلك,444
3,444,ذكر بعض من حضرنا ذكره من القائلين بذلك من السلف,444
3,444,ذكر بعض من حضرنا ذكره من قائلي ذلك من السلف,445
3,445,ذكر من قال هذه المقالة من السلف,452
3,452,ذكر من أنكر القصر في حال الأمن ، ولم يره إلا في حال خوف فتنة العدو,455
3,455,القول في البيان عما في هذه الأخبار من الغريب,458
2,458,8 ذكر ما لم يمض ذكره من حديث جابر بن عبد الله ، عن عمر بن الخطاب ، عن النبي صلى الله عليه وسلم,465
3,458,القول في علل هذا الخبر,458
3,458,ذكر من حدث بهذا الحديث عن سفيان ، فجعله عن أبي الزبير ، عن جابر ، عن رسول الله صلى الله عليه وسلم ، ولم يدخل بين جابر وبين رسول الله صلى الله عليه وسلم أحدا,459
3,459,ذكر من حدث بهذا الحديث عن أبي الزبير ، فلم يجعل فيه بين جابر وبين رسول الله صلى الله عليه وسلم أحدا ، من غير حديث الثوري,459
3,459,القول في البيان عما في هذا الخبر من المعنى,465
4,463,ذكر بعض ذلك,465
2,465,9 ذكر خبر آخر من أخبار عمر ، عن رسول الله صلى الله عليه وسلم ، مما روى عنه أبو قتادة الأنصاري,515
3,466,القول في علل هذا الحديث,466
3,466,ذكر من حدث به عن غيلان بن جرير ، عن عبد الله بن معبد ، عن أبي قتادة ، عن النبي صلى الله عليه وسلم ، ولم يدخل بين أبي قتادة وبين النبي صلى الله عليه وسلم أحدا,468
3,468,ذكر من حدث ببعض هذا الحديث عن أبي قتادة ، فوافق في روايته إياه الذين لم يدخلوا بين أبي قتادة وبين رسول الله صلى الله عليه وسلم أحدا,469
3,469,ذكر موافقي عمر في روايته عن رسول الله صلى الله عليه وسلم النهي عن صيام الدهر,472
3,472,ذكر البيان عن معاني الأخبار التي ذكرناها بنهي النبي صلى الله عليه وسلم عن صوم الدهر ، وذكر اختلاف السلف في ذلك,512
4,472,ذكر من قال بذلك,474
4,474,ذكر قول من خالف قولنا في ذلك / ذكر الأخبار التي اعتل بها قائلو هذه المقالة لقولهم هذا,477
4,477,ذكر من فعل ذلك وقاله,482
4,482,ذكر بعض من حضرنا ذكره منهم,484
4,484,ذكر الأخبار المروية عن رسول الله صلى الله عليه وسلم في ذلك,488
4,488,/ ذكر من قال ذلك من السلف وفعله,490
4,490,ذكر من حضرنا ذكره منهم,490
4,490,ذكر القول في البيان عن الأخبار الواردة عن رسول الله صلى الله عليه وسلم في صوم يوم عرفة,494
4,494,ذكر ما حضرنا ذكره مما صح من ذلك سنده,495
4,495,ذكر من أفطر ذلك اليوم هنالك ، ومن اختار الفطر فيه على الصوم من الصحابة والتابعين,498
4,498,ذكر من كره صوم يوم عرفة لكل أحد ، بكل موضع,499
4,499,ذكر من كان يؤثر صوم يوم عرفة على الإفطار فيه ، ومن كان يأمر بذلك من الصحابة والتابعين,501
4,501,ذكر من قال : كان ذلك يوما يصومه أهل الجاهلية ، فلما نزل فرض شهر رمضان ترك صومه ، فمن شاء صامه ومن شاء أفطره .,506
4,506,ذكر من قال : كان يوم عاشوراء يوما يصومه اليهود ، فصامه النبي صلى الله عليه وسلم,507
4,507,ذكر من قال : لم يزل رسول الله صلى الله عليه وسلم يصوم عاشوراء ويحث على صومه حتى مضى لسبيله,509
4,509,ذكر من كان يصومه ويأمر بصومه منهم,510
4,510,ذكر من كان يكره صومه ولا يصومه,512
3,512,القول في البيان عما في هذه الأخبار من الغريب,515
2,515,10 - 14 ذكر ما لم يمض ذكره من حديث أنس بن مالك ، عن عمر بن الخطاب ، عن رسول الله صلى الله عليه وسلم,529
3,516,القول في علل هذا الخبر,516
3,516,ذكر ما في هذا الخبر من فائدة العلم,517
3,517,ذكر ما صح سنده من الأخبار الواردة علينا عنه بذلك,518
3,518,ذكر الأخبار عن بعض من كان يفعل ذلك,522
3,522,ذكر ذلك,527
3,527,القول فيما في هذه الأخبار من الغريب,529
2,529,15 ذكر خبر آخر من حديث أنس بن مالك ، عن عمر ، عن النبي صلى الله عليه وسلم,588
3,530,القول في علل هذا الحديث,530
3,530,ذكر ذلك,531
3,531,ذكر الرواية عمن وافق عمر في رواية هذا الحديث عن رسول الله صلى الله عليه وسلم,532
3,532,القول في معاني هذه الأخبار,585
4,532,ذكر بعض ما حضرنا ذكره مما صح من ذلك سنده عن رسول الله صلى الله عليه وسلم,546
4,546,ذكر من قال بتصحيح هذه الأخبار من السلف وقالوا إن الموتى يسمعون كلام الأحياء ويتكلمون ويعلمون,548
4,548,ذكر من لم نذكر من ذلك,554
4,554,ذكر الأخبار الواردة بذلك,556
4,556,ذكر بعض ما حضرنا ذكره من ذلك مما صح عندنا سنده,558
4,558,ذكر بعض ما حضرنا ذكره من ذلك,560
4,560,ذكر بعض ما حضرنا ذكره منهم,561
4,561,ذكر ما حضرنا ذكره من ذلك,562
4,562,ذكر قول القائلين لا يجلس من تبعها بعد أن يصلي عليها حتى يوضع صاحبها في القبر,563
4,563,ذكر الأخبار التي بها اعتل هؤلاء,564
4,564,ذكر من كان يرى الجلوس قبل أن توضع الجنازة,569
4,569,ذكر اختلاف الرواة في ذلك,571
4,571,ذكر ما صح عندنا من ذلك سنده,584
4,584,ذكر من قال ذلك,584
4,584,ذكر الرواية الواردة عنه بذلك,585
3,585,القول في البيان عما في هذه الأخبار التي ذكرناها من الغريب,588
2,588,16 ذكر ما صح عندنا سنده من حديث عمرو بن حريث عن عمر بن الخطاب عن النبي صلى الله عليه وسلم,620
3,589,القول في علل هذا الخبر,589
3,589,ذكر من حدث بهذا الحديث عن إسماعيل عن عمرو بن حريث عن عمر فجعله من كلام عمر ولم يرفعه إلى النبي صلى الله عليه وسلم,589
3,589,ذكر من وافق عمر في رواية هذا الخبر عن رسول الله صلى الله عليه وسلم من أصحابه,590
3,590,القول في معنى هذا الخبر,616
4,592,ذكر الأخبار التي ادعى قائلو هذه المقالة أنها للأخبار التي تقدم ذكرناها معارضة,601
4,601,ذكر بعض ذلك,606
4,606,ذكر بعض الأخبار الواردة بمعنى ما قلنا قبل,610
4,610,ذكر بعض ما حضرنا ذكره ممن روى أو قال الشعر من الصحابة والتابعين والسلف الصالحين ومن كان منهم يسمعه ويأمر بروايته أو قيله,616
3,616,القول في البيان عما في هذه الأخبار من الغريب,620
2,620,17 حديث النعمان بن بشير عن عمر بن الخطاب عن النبي صلى الله عليه وسلم,635
3,620,القول في علل هذا الخبر,621
3,621,ذكر من روى هذا الحديث عن سماك فجعله عن النعمان عن رسول الله صلى الله عليه وسلم ولم يدخل بينه وبين رسول الله صلى الله عليه وسلم أحدا,628
3,628,القول في البيان عن معاني هذه الأخبار,634
4,631,ذكر ما حضرنا ذكره من ذلك,632
4,632,ذكر بعض ما حضرنا ذكره ممن سلك في ذلك سبيل رسول الله صلى الله عليه وسلم,634
3,634,القول في البيان عما في هذه الأخبار من الغريب,635
2,635,18- 23 ذكر ما لم يمض ذكره من حديث مالك ابن أوس بن الحدثان النصري عن عمر بن الخطاب عن رسول الله صلى الله عليه وسلم ),653
3,637,القول في علل هذا الخبر,637
3,637,ذكر من روى هذا الكلام عن عمر فوقفه عليه ولم يرفعه,643
3,643,القول في معاني هذه الأخبار,651
4,644,ذكر من قال هذا القول وقال لا يجوز بيع الذهب بالذهب ولا الورق بالورق وما أشبه ذلك نساء ولا يجوز افتراق متبايعي شيء من ذلك إلا عن تقابض,646
4,646,ذكر من قال ذلك,648
4,648,ذكر ما دل عليه الخبر الذي ذكرناه عن عمر عن النبي صلى الله عليه وسلم في الصرف من الأحكام,651
3,651,ذكر البيان عما في هذه الأخبار من الغريب,653
2,653,24 - 25 ذكر ما صح عندنا سنده من حديث عبد الرحمن بن عبد القارئ عن عمر عن النبي صلى الله عليه وسلم,659
3,653,القول في علل هذا الخبر,654
3,654,ذكر من روى هذا الخبر عن عبد الرحمن بن عبد القارئ عن عمر فجعله من كلام عمر وخالف بلفظه ألفاظه,654
3,654,ذكر من حدث بهذا الحديث عن عمر من غير حديث عبد الرحمن فوقف به أيضا على عمر ولم يرفعه,655
3,655,ذكر ما في هذا الخبر من الفقه,658
4,655,ذكر من روى ذلك عنه من المتقدمين غير عمر وقد ذكرنا ما روي عن عمر فيه,656
4,656,ذكر ما روى عن النبي صلى الله عليه وسلم في ذلك,658
3,658,القول في البيان عما في هذه الأخبار من الغريب,659
2,659,26 - 28 ذكر خبر آخر من حديث عبد الرحمن بن عبد القارئ عن عمر عن رسول الله صلى الله عليه وسلم,661
2,661,29 ذكر خبر آخر من أخبار عمر عن رسول الله صلى الله عليه وسلم,663
3,661,القول في علل هذا الخبر,661
3,661,ذكر من حدث بهذا الحديث عن الزهري فقال فيه عنه عن عمرو بن واثلة,662
3,662,ذكر من حدث بهذا الحديث فجعل الكلام الذي فيه عن رسول الله صلى الله عليه وسلم من كلام عمر,662
3,662,ذكر ما في هذا الحديث من الفقه,663
2,663,30 - 34 ذكر خبر آخر من أخبار عمر عن رسول الله صلى الله عليه وسلم,677
3,663,القول في علل هذا الخبر,664
3,664,القول فيما في هذا الخبر في الفقه,675
4,666,ذكر بعض ما حضرنا ذكره من ذلك مما صح سنده,668
4,668,ذكر ما روي في ذلك عن الصحابة والتابعين,675
4,675,ذكر بعض من قال ذلك,675
3,675,القول في البيان عما في هذه الأخبار من الغريب,677
2,677,35 ذكر خبر آخر من حديث عمر عن النبي صلى الله عليه وسلم,688
3,678,القول في علل هذا الخبر,678
3,678,ذكر اختلاف الرواة في رواية هذا الخبر,679
3,679,ذكر من وافق عمر في رواية هذا الخبر عن رسول الله صلى الله عليه وسلم من الصحابة,683
3,683,القول في البيان عما في هذه الأخبار,687
3,687,القول في البيان عما في هذه الأخبار من الغريب,688
2,688,36 ذكر خبر آخر من أخبار عمر عن رسول الله صلى الله عليه وسلم,701
3,689,القول في علل هذا الخبر,690
3,690,ذكر من حدث بهذا الحديث فقال فيه عن موسى بن طلحة عن عمر ولم يدخل بين موسى وبين عمر ابن الحوتكية,690
3,690,ذكر من حدث بهذا الحديث فجعله عن ابن الحوتكية,690
3,690,ذكر من حدث بهذا الحديث فجعله عن ابن الحوتكية عن عمار,691
3,691,ذكر من قال في هذا الحديث عن ابن الحوتكية عن أبي ذر,691
